Shadow Puppets
Orson Scott Card

version 2.1.
Proof read.
It is made of 1.0. when I finished this one 2.0 was published, but this one is
better. There are same places to be checked with paper book. They are marked
with [?]. Some things were corrected using 2.0 version. First three chapters
were taken from www.hatrack.com


CONTENTS
	1.	GROWN
	2.	SURIYAWONG'S KNIFE
	3.	MOMMIES AND DADDIES
	4.	CHOPIN
	5.	STONES IN THE ROAD
	6.	HOSPITALITY
	7.	THE HUMAN RACE
	8.	TARGETS
	9.	CONCEPTION
	10.	LEFT AND RIGHT
	11.	BABIES
	12.	PUTTING OUT FIRES
	13.	CALIPH
	14.	SPACE STATION
	15,	WAR PLANS
	16.	TRAPS
	17.	PROPHETS
	18.	THE WAR ON THE GROUND
	19.	FAREWELLS
	20.	HOME


CHAPTER ONE
GROWN 

From: NoAddress@Untraceable.com #14h9cc0/SIGN UP NOW AND STAY ANONYMOUS! 
To: Trireme%Salamis@Attica-vs-Sparta.hst 
Re: Final decision 

Wiggin: 

Subj not to be killed. Subj will be transported according to plan 2, route 1. Dep Tue. 0400, checkpoint #3 @ 0600, which is first light. Please be smart enough to remember the international dateline. He is yours if you want him. 

If your intelligence outweighs your ambition you will kill him. If vice versa, you will try to use him. You did not ask my advice, but I have seen him in action: Kill him. 

True, without an antagonist to frighten the world you will never retrieve the power the office of hegemon once had. It would be the end of your career. 

Let him live, and it is the end of your life, and you will leave the world in his power when you die. Who is the monster? Or at least monster #2? 

And I have told you how to get him. Am I monster #3? Or merely fool #1? 

Your faithful servant in motley. 


	Bean kind of liked being tall, even though it was going to kill him. 
	And now it was all clear to him. If Petra had gotten in the first cab, it wouldn't have been an assassination, it would have been a kidnapping. This wasn't about killing Bean-that was just a bonus. It was about getting Bean's babies.

	Bean knew they hadn't been followed here. They had been betrayed since arriving. Volescu. And if Volescu was in on it, then the embryos that were stolen probably had Anton's Key after all. There was no particular reason for anyone to want his babies if there wasn't at least a chance that they would be prodigies of the kind Bean was.

	Volescu's screening test was probably a fraud. Volescu probably had no idea which of the embryos had Anton's Key and which didn't. They'd implant them in surrogates and then see what happened when they were born.

	Bean had been taken in by Volescu as surely as Peter had been by Achilles. But it wasn't as if they had trusted Volescu. They had simply trusted him not to be in league with Achilles.

	Though it didn't have to be him. Just because he had kidnapped Ender's jeesh didn't mean that he was the only would-be kidnapper in the world. Bean's children, if they had his gifts, would be coveted by any ambitious nation or would-be military leader. Raise them up knowing nothing about their real parents, train them here on Earth as intensely as Bean and the other kids had been trained in Battle School, and by the age of nine or ten you can put them in command of strategy and tactics.

	It might even be an entrepreneurial scheme. Maybe Volescu did this alone, hiring gunmen, bribing the security guard, so that he could sell the babies later to the highest bidder.

	"Bad news, sorry," said the man in the back seat. "But you still got one baby, yes? In wife, yes?"

	"Still the one," said Bean. If they had the ordinary amount of good luck.

	Which didn't seem to be the trend at the moment.

	Still, going to Damascus. If Alai was really taking them into his protection, Petra would be safe there. Petra and perhaps one child-who might have Anton's Key after all, might be doomed to die without ever seeing the age of twenty. At least those two would be safe.

	But the others were out there, children of Bean's and Petra's who would be raised by strangers, as tools, as slaves.

	There had been nine embryos. One had been implanted, and three were discarded. That would leave five in the possession of Volescu or Achilles or whoever it was who took them.

	Unless Volescu had actually found a way to switch the three that were supposedly discarded, switching containers somehow. There might be eight embryos unaccounted for but probably not, probably only the five they knew about. Bean and Petra had both been watching Volescu too carefully for him to get away with the first three, hadn't they?

	By force of will, Bean turned his thoughts away from worries he could do nothing about at this moment, and took stock of his situation.

	"Thank you," said Bean to the men in the car. "I was careless. Without you, I'd be dead."

	"Not careless," said the man in the back. "Young man in love. Wife has baby in her Time of hope."

	Followed immediately, Bean realized, by a time of near despair He should never have agreed to father children, no matter how much Petra wanted to, no matter how much he loved Petra, no matter how much he too yearned for offspring, for a family. He should have stood firm, because then this would not have been possible. There would have been nothing for his enemies to steal from him. He and Petra would still have been in hiding, undetected, because they would never have had to go to a snake like Volescu.

	"Babies good," said the man in the back. "Make you scared, make you crazy. Somebody take away babies, somebody hurt babies, make you crazy. But good anyway. Babies good."

	Yeah. Well. Maybe Bean would live long enough to know about that, and maybe he wouldn't.

	Because now he knew his life's work, for whatever time he had left before he died of giantism.

	He had to get his babies back. Whether they should ever have existed or not, they existed now, each with its own separate genetic identity, each very much alive. Until they were taken, they had been nothing to him but cells in a solution-all that mattered was the one that would be implanted in Petra, the one that would grow and become part of their family. But now they all mattered. Now they were all alive to him, because someone else had them, meant to use them.

	He even regretted the ones that had been disposed of. Even if the test had been real, even if they had had Anton's Key, what right did he have to snuff out their genetic identity, just because he oh-so altruistically wanted to spare them the sorrow of a life as short as his?

	Suddenly he realized what he was thinking. What it meant.

	Sister Carlotta, you always wanted me to turn Christian-and not just Christian, Catholic. Well, here I am, thinking that as soon as sperm and egg combine, they're a human life, and it's wrong to harm them.

	Well, I'm not Catholic, and it wasn't wrong to want children to grow up to have a full life instead of this fifth-of-a-life that I'm headed for.

	But how was I different, flushing three of those embryos, from Volescu? He flushed twenty-two of them, I flushed three. He waited till they were nearly two years further along in development-gestation plus a year-but in the end, is it really all that different?

	Would Sister Carlotta condemn him for that? Had he committed a mortal sin? Was he only getting what he deserved now, losing five because he willingly threw away three?

	No, he could not imagine her saying that to him. Or even thinking it to herself. She would rejoice that he had decided to have a child at all. She would be glad if Petra really was pregnant.

	But she would also agree with him that the five that were now in someone else's hands, the five that might be implanted in someone else and turned into babies, he couldn't just let them go. He had to find them and save them and bring them home.


CHAPTER TWELVE
PUTTING OUT FIRES

From:	Han Tzu
	To:	Snow Tiger
	Re:	stones

I am pleased and honored to have the chance once again to offer my poor counsel to your bright magnificence. My previous advice to ignore the piles of stones in the road was obviously foolish, and you saw that a much wiser course was to declare stone-carrying to be illegal.

Now I once again have the glorious privilege of giving bad advice to him who does not need counsel.

Here is the problem as I see it:

	1.	Having declared a law against stone-carrying, you cannot back down and repeal the law without showing weakness.

	2.	The law against stone-carrying puts you in the position of arresting and punishing women and small children, which is filmed and smuggled out of India to the great embarrassment of the Universal Peoples State.

	3.	The coastline of India being so extensive and our navy so small, we cannot stop the smuggling of these vids.

	4.	The stones block the roads, making transportation of troops and supplies unpredictable and dangerous, disrupting schedules.

	5.	The stone piles are being called "The Great Wall of India" and other names which make them a symbol of revolutionary defiance of the Universal People's State.

You tested me by suggesting that there were only two possibilities, which in your wisdom you knew would lead to disastrous consequences. Repealing the law or ceasing to enforce it would encourage further lawlessness. Stricter enforcement will only make martyrs, inflame the opposition, shame us among the ignorant barbarian nations, and encourage further lawlessness.
